n_eval,n_positive,n_covered,n_covered_positive,coverage,precision,recall,base_rate,lift,binary_auc,fisher_p_greater,heldout_source,n_cycles,rule_name,terms
6,6,6,6,1.0,1.0,1.0,1.0,1.0,,1.0,12_c2_x10_070723,2,capacity_fraction_of_first__AND__neg_dq_abs_total_mAh,low(capacity_fraction_of_first) AND low(neg_dq_abs_total_mAh)
3,0,0,0,0.0,,,0.0,,,1.0,14_c2_x10_HighCOV_110723,1,capacity_fraction_of_first__AND__neg_dq_abs_total_mAh,low(capacity_fraction_of_first) AND low(neg_dq_abs_total_mAh)
3,0,0,0,0.0,,,0.0,,,1.0,15_c2_x5_HighCOV_120723,1,capacity_fraction_of_first__AND__neg_dq_abs_total_mAh,low(capacity_fraction_of_first) AND low(neg_dq_abs_total_mAh)
9,6,0,0,0.0,,0.0,0.6666666666666666,,,1.0,16_c2_x10_HighHighCOV_130723,3,capacity_fraction_of_first__AND__neg_dq_abs_total_mAh,low(capacity_fraction_of_first) AND low(neg_dq_abs_total_mAh)
30,30,3,3,0.1,1.0,0.1,1.0,1.0,,1.0,17_c2_x10_HighHighCOV_150723,10,capacity_fraction_of_first__AND__neg_dq_abs_total_mAh,low(capacity_fraction_of_first) AND low(neg_dq_abs_total_mAh)
3,0,0,0,0.0,,,0.0,,,1.0,18_c2_xN_HighHighCOV_170723,1,capacity_fraction_of_first__AND__neg_dq_abs_total_mAh,low(capacity_fraction_of_first) AND low(neg_dq_abs_total_mAh)
6,3,0,0,0.0,,0.0,0.5,,,1.0,5_c2_x10_260623,2,capacity_fraction_of_first__AND__neg_dq_abs_total_mAh,low(capacity_fraction_of_first) AND low(neg_dq_abs_total_mAh)
9,9,3,3,0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,,1.0,9_c2_x10_010723,3,capacity_fraction_of_first__AND__neg_dq_abs_total_mAh,low(capacity_fraction_of_first) AND low(neg_dq_abs_total_mAh)
3,3,3,3,1.0,1.0,1.0,1.0,1.0,,1.0,11_c2_x10_050723,1,capacity_fraction_of_first__AND__shape_charge_mAh_abs,low(capacity_fraction_of_first) AND low(shape_charge_mAh_abs)
6,6,6,6,1.0,1.0,1.0,1.0,1.0,,1.0,12_c2_x10_070723,2,capacity_fraction_of_first__AND__shape_charge_mAh_abs,low(capacity_fraction_of_first) AND low(shape_charge_mAh_abs)
3,0,0,0,0.0,,,0.0,,,1.0,14_c2_x10_HighCOV_110723,1,capacity_fraction_of_first__AND__shape_charge_mAh_abs,low(capacity_fraction_of_first) AND low(shape_charge_mAh_abs)
3,0,0,0,0.0,,,0.0,,,1.0,15_c2_x5_HighCOV_120723,1,capacity_fraction_of_first__AND__shape_charge_mAh_abs,low(capacity_fraction_of_first) AND low(shape_charge_mAh_abs)
9,6,0,0,0.0,,0.0,0.6666666666666666,,,1.0,16_c2_x10_HighHighCOV_130723,3,capacity_fraction_of_first__AND__shape_charge_mAh_abs,low(capacity_fraction_of_first) AND low(shape_charge_mAh_abs)
30,30,3,3,0.1,1.0,0.1,1.0,1.0,,1.0,17_c2_x10_HighHighCOV_150723,10,capacity_fraction_of_first__AND__shape_charge_mAh_abs,low(capacity_fraction_of_first) AND low(shape_charge_mAh_abs)
3,0,0,0,0.0,,,0.0,,,1.0,18_c2_xN_HighHighCOV_170723,1,capacity_fraction_of_first__AND__shape_charge_mAh_abs,low(capacity_fraction_of_first) AND low(shape_charge_mAh_abs)
6,3,0,0,0.0,,0.0,0.5,,,1.0,5_c2_x10_260623,2,capacity_fraction_of_first__AND__shape_charge_mAh_abs,low(capacity_fraction_of_first) AND low(shape_charge_mAh_abs)
9,9,0,0,0.0,,0.0,1.0,,,1.0,9_c2_x10_010723,3,capacity_fraction_of_first__AND__shape_charge_mAh_abs,low(capacity_fraction_of_first) AND low(shape_charge_mAh_abs)
3,3,3,3,1.0,1.0,1.0,1.0,1.0,,1.0,11_c2_x10_050723,1,capacity_fraction_of_first__AND__pos_dq_abs_total_mAh,low(capacity_fraction_of_first) AND low(pos_dq_abs_total_mAh)
6,6,6,6,1.0,1.0,1.0,1.0,1.0,,1.0,12_c2_x10_070723,2,capacity_fraction_of_first__AND__pos_dq_abs_total_mAh,low(capacity_fraction_of_first) AND low(pos_dq_abs_total_mAh)
3,0,0,0,0.0,,,0.0,,,1.0,14_c2_x10_HighCOV_110723,1,capacity_fraction_of_first__AND__pos_dq_abs_total_mAh,low(capacity_fraction_of_first) AND low(pos_dq_abs_total_mAh)
3,0,0,0,0.0,,,0.0,,,1.0,15_c2_x5_HighCOV_120723,1,capacity_fraction_of_first__AND__pos_dq_abs_total_mAh,low(capacity_fraction_of_first) AND low(pos_dq_abs_total_mAh)
9,6,0,0,0.0,,0.0,0.6666666666666666,,,1.0,16_c2_x10_HighHighCOV_130723,3,capacity_fraction_of_first__AND__pos_dq_abs_total_mAh,low(capacity_fraction_of_first) AND low(pos_dq_abs_total_mAh)
30,30,0,0,0.0,,0.0,1.0,,,1.0,17_c2_x10_HighHighCOV_150723,10,capacity_fraction_of_first__AND__pos_dq_abs_total_mAh,low(capacity_fraction_of_first) AND low(pos_dq_abs_total_mAh)
3,0,0,0,0.0,,,0.0,,,1.0,18_c2_xN_HighHighCOV_170723,1,capacity_fraction_of_first__AND__pos_dq_abs_total_mAh,low(capacity_fraction_of_first) AND low(pos_dq_abs_total_mAh)
6,3,0,0,0.0,,0.0,0.5,,,1.0,5_c2_x10_260623,2,capacity_fraction_of_first__AND__pos_dq_abs_total_mAh,low(capacity_fraction_of_first) AND low(pos_dq_abs_total_mAh)
9,9,3,3,0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,,1.0,9_c2_x10_010723,3,capacity_fraction_of_first__AND__pos_dq_abs_total_mAh,low(capacity_fraction_of_first) AND low(pos_dq_abs_total_mAh)
3,3,3,3,1.0,1.0,1.0,1.0,1.0,,1.0,11_c2_x10_050723,1,capacity_fraction_of_first__AND__shape_V_q10,low(capacity_fraction_of_first) AND low(shape_V_q10)
6,6,3,3,0.5,1.0,0.5,1.0,1.0,,1.0,12_c2_x10_070723,2,capacity_fraction_of_first__AND__shape_V_q10,low(capacity_fraction_of_first) AND low(shape_V_q10)
3,0,0,0,0.0,,,0.0,,,1.0,14_c2_x10_HighCOV_110723,1,capacity_fraction_of_first__AND__shape_V_q10,low(capacity_fraction_of_first) AND low(shape_V_q10)
3,0,0,0,0.0,,,0.0,,,1.0,15_c2_x5_HighCOV_120723,1,capacity_fraction_of_first__AND__shape_V_q10,low(capacity_fraction_of_first) AND low(shape_V_q10)
9,6,0,0,0.0,,0.0,0.6666666666666666,,,1.0,16_c2_x10_HighHighCOV_130723,3,capacity_fraction_of_first__AND__shape_V_q10,low(capacity_fraction_of_first) AND low(shape_V_q10)
30,30,0,0,0.0,,0.0,1.0,,,1.0,17_c2_x10_HighHighCOV_150723,10,capacity_fraction_of_first__AND__shape_V_q10,low(capacity_fraction_of_first) AND low(shape_V_q10)
3,0,0,0,0.0,,,0.0,,,1.0,18_c2_xN_HighHighCOV_170723,1,capacity_fraction_of_first__AND__shape_V_q10,low(capacity_fraction_of_first) AND low(shape_V_q10)
6,3,0,0,0.0,,0.0,0.5,,,1.0,5_c2_x10_260623,2,capacity_fraction_of_first__AND__shape_V_q10,low(capacity_fraction_of_first) AND low(shape_V_q10)
9,9,3,3,0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,,1.0,9_c2_x10_010723,3,capacity_fraction_of_first__AND__shape_V_q10,low(capacity_fraction_of_first) AND low(shape_V_q10)
3,3,0,0,0.0,,0.0,1.0,,,1.0,11_c2_x10_050723,1,capacity_fraction_of_first__AND__shape_V_q05,low(capacity_fraction_of_first) AND low(shape_V_q05)
6,6,3,3,0.5,1.0,0.5,1.0,1.0,,1.0,12_c2_x10_070723,2,capacity_fraction_of_first__AND__shape_V_q05,low(capacity_fraction_of_first) AND low(shape_V_q05)
3,0,0,0,0.0,,,0.0,,,1.0,14_c2_x10_HighCOV_110723,1,capacity_fraction_of_first__AND__shape_V_q05,low(capacity_fraction_of_first) AND low(shape_V_q05)
3,0,0,0,0.0,,,0.0,,,1.0,15_c2_x5_HighCOV_120723,1,capacity_fraction_of_first__AND__shape_V_q05,low(capacity_fraction_of_first) AND low(shape_V_q05)
9,6,0,0,0.0,,0.0,0.6666666666666666,,,1.0,16_c2_x10_HighHighCOV_130723,3,capacity_fraction_of_first__AND__shape_V_q05,low(capacity_fraction_of_first) AND low(shape_V_q05)
30,30,0,0,0.0,,0.0,1.0,,,1.0,17_c2_x10_HighHighCOV_150723,10,capacity_fraction_of_first__AND__shape_V_q05,low(capacity_fraction_of_first) AND low(shape_V_q05)
3,0,0,0,0.0,,,0.0,,,1.0,18_c2_xN_HighHighCOV_170723,1,capacity_fraction_of_first__AND__shape_V_q05,low(capacity_fraction_of_first) AND low(shape_V_q05)
6,3,0,0,0.0,,0.0,0.5,,,1.0,5_c2_x10_260623,2,capacity_fraction_of_first__AND__shape_V_q05,low(capacity_fraction_of_first) AND low(shape_V_q05)
9,9,0,0,0.0,,0.0,1.0,,,1.0,9_c2_x10_010723,3,capacity_fraction_of_first__AND__shape_V_q05,low(capacity_fraction_of_first) AND low(shape_V_q05)
3,3,0,0,0.0,,0.0,1.0,,,1.0,11_c2_x10_050723,1,capacity_fraction_of_first__AND__cycle_state_pc3,low(capacity_fraction_of_first) AND high(cycle_state_pc3)
6,6,0,0,0.0,,0.0,1.0,,,1.0,12_c2_x10_070723,2,capacity_fraction_of_first__AND__cycle_state_pc3,low(capacity_fraction_of_first) AND high(cycle_state_pc3)
3,0,0,0,0.0,,,0.0,,,1.0,14_c2_x10_HighCOV_110723,1,capacity_fraction_of_first__AND__cycle_state_pc3,low(capacity_fraction_of_first) AND high(cycle_state_pc3)
3,0,0,0,0.0,,,0.0,,,1.0,15_c2_x5_HighCOV_120723,1,capacity_fraction_of_first__AND__cycle_state_pc3,low(capacity_fraction_of_first) AND high(cycle_state_pc3)
9,6,0,0,0.0,,0.0,0.6666666666666666,,,1.0,16_c2_x10_HighHighCOV_130723,3,capacity_fraction_of_first__AND__cycle_state_pc3,low(capacity_fraction_of_first) AND high(cycle_state_pc3)
30,30,3,3,0.1,1.0,0.1,1.0,1.0,,1.0,17_c2_x10_HighHighCOV_150723,10,capacity_fraction_of_first__AND__cycle_state_pc3,low(capacity_fraction_of_first) AND high(cycle_state_pc3)
3,0,0,0,0.0,,,0.0,,,1.0,18_c2_xN_HighHighCOV_170723,1,capacity_fraction_of_first__AND__cycle_state_pc3,low(capacity_fraction_of_first) AND high(cycle_state_pc3)
6,3,0,0,0.0,,0.0,0.5,,,1.0,5_c2_x10_260623,2,capacity_fraction_of_first__AND__cycle_state_pc3,low(capacity_fraction_of_first) AND high(cycle_state_pc3)
9,9,0,0,0.0,,0.0,1.0,,,1.0,9_c2_x10_010723,3,capacity_fraction_of_first__AND__cycle_state_pc3,low(capacity_fraction_of_first) AND high(cycle_state_pc3)
3,3,3,3,1.0,1.0,1.0,1.0,1.0,,1.0,11_c2_x10_050723,1,capacity_fraction_of_first__AND__neg_dq_abs_highV_frac,low(capacity_fraction_of_first) AND low(neg_dq_abs_highV_frac)
6,6,6,6,1.0,1.0,1.0,1.0,1.0,,1.0,12_c2_x10_070723,2,capacity_fraction_of_first__AND__neg_dq_abs_highV_frac,low(capacity_fraction_of_first) AND low(neg_dq_abs_highV_frac)
3,0,0,0,0.0,,,0.0,,,1.0,14_c2_x10_HighCOV_110723,1,capacity_fraction_of_first__AND__neg_dq_abs_highV_frac,low(capacity_fraction_of_first) AND low(neg_dq_abs_highV_frac)
3,0,0,0,0.0,,,0.0,,,1.0,15_c2_x5_HighCOV_120723,1,capacity_fraction_of_first__AND__neg_dq_abs_highV_frac,low(capacity_fraction_of_first) AND low(neg_dq_abs_highV_frac)
9,6,0,0,0.0,,0.0,0.6666666666666666,,,1.0,16_c2_x10_HighHighCOV_130723,3,capacity_fraction_of_first__AND__neg_dq_abs_highV_frac,low(capacity_fraction_of_first) AND low(neg_dq_abs_highV_frac)
30,30,0,0,0.0,,0.0,1.0,,,1.0,17_c2_x10_HighHighCOV_150723,10,capacity_fraction_of_first__AND__neg_dq_abs_highV_frac,low(capacity_fraction_of_first) AND low(neg_dq_abs_highV_frac)
3,0,0,0,0.0,,,0.0,,,1.0,18_c2_xN_HighHighCOV_170723,1,capacity_fraction_of_first__AND__neg_dq_abs_highV_frac,low(capacity_fraction_of_first) AND low(neg_dq_abs_highV_frac)
6,3,0,0,0.0,,0.0,0.5,,,1.0,5_c2_x10_260623,2,capacity_fraction_of_first__AND__neg_dq_abs_highV_frac,low(capacity_fraction_of_first) AND low(neg_dq_abs_highV_frac)
9,9,3,3,0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,,1.0,9_c2_x10_010723,3,capacity_fraction_of_first__AND__neg_dq_abs_highV_frac,low(capacity_fraction_of_first) AND low(neg_dq_abs_highV_frac)
3,3,3,3,1.0,1.0,1.0,1.0,1.0,,1.0,11_c2_x10_050723,1,capacity_fraction_of_first__AND__threshold_robust_diffusion_score,low(capacity_fraction_of_first) AND high(threshold_robust_diffusion_score)
6,6,0,0,0.0,,0.0,1.0,,,1.0,12_c2_x10_070723,2,capacity_fraction_of_first__AND__threshold_robust_diffusion_score,low(capacity_fraction_of_first) AND high(threshold_robust_diffusion_score)
3,0,0,0,0.0,,,0.0,,,1.0,14_c2_x10_HighCOV_110723,1,capacity_fraction_of_first__AND__threshold_robust_diffusion_score,low(capacity_fraction_of_first) AND high(threshold_robust_diffusion_score)
3,0,0,0,0.0,,,0.0,,,1.0,15_c2_x5_HighCOV_120723,1,capacity_fraction_of_first__AND__threshold_robust_diffusion_score,low(capacity_fraction_of_first) AND high(threshold_robust_diffusion_score)
9,6,0,0,0.0,,0.0,0.6666666666666666,,,1.0,16_c2_x10_HighHighCOV_130723,3,capacity_fraction_of_first__AND__threshold_robust_diffusion_score,low(capacity_fraction_of_first) AND high(threshold_robust_diffusion_score)
30,30,0,0,0.0,,0.0,1.0,,,1.0,17_c2_x10_HighHighCOV_150723,10,capacity_fraction_of_first__AND__threshold_robust_diffusion_score,low(capacity_fraction_of_first) AND high(threshold_robust_diffusion_score)
3,0,0,0,0.0,,,0.0,,,1.0,18_c2_xN_HighHighCOV_170723,1,capacity_fraction_of_first__AND__threshold_robust_diffusion_score,low(capacity_fraction_of_first) AND high(threshold_robust_diffusion_score)
6,3,0,0,0.0,,0.0,0.5,,,1.0,5_c2_x10_260623,2,capacity_fraction_of_first__AND__threshold_robust_diffusion_score,low(capacity_fraction_of_first) AND high(threshold_robust_diffusion_score)
9,9,3,3,0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,,1.0,9_c2_x10_010723,3,capacity_fraction_of_first__AND__threshold_robust_diffusion_score,low(capacity_fraction_of_first) AND high(threshold_robust_diffusion_score)
3,3,2,2,0.6666666666666666,1.0,0.6666666666666666,1.0,1.0,,1.0,11_c2_x10_050723,1,capacity_fraction_of_first__AND__particle_vs_context_mean_diff_positive_fraction,low(capacity_fraction_of_first) AND low(particle_vs_context_mean_diff_positive_fraction)
6,6,3,3,0.5,1.0,0.5,1.0,1.0,,1.0,12_c2_x10_070723,2,capacity_fraction_of_first__AND__particle_vs_context_mean_diff_positive_fraction,low(capacity_fraction_of_first) AND low(particle_vs_context_mean_diff_positive_fraction)
3,0,0,0,0.0,,,0.0,,,1.0,14_c2_x10_HighCOV_110723,1,capacity_fraction_of_first__AND__particle_vs_context_mean_diff_positive_fraction,low(capacity_fraction_of_first) AND low(particle_vs_context_mean_diff_positive_fraction)
3,0,0,0,0.0,,,0.0,,,1.0,15_c2_x5_HighCOV_120723,1,capacity_fraction_of_first__AND__particle_vs_context_mean_diff_positive_fraction,low(capacity_fraction_of_first) AND low(particle_vs_context_mean_diff_positive_fraction)
9,6,0,0,0.0,,0.0,0.6666666666666666,,,1.0,16_c2_x10_HighHighCOV_130723,3,capacity_fraction_of_first__AND__particle_vs_context_mean_diff_positive_fraction,low(capacity_fraction_of_first) AND low(particle_vs_context_mean_diff_positive_fraction)
30,30,1,1,0.03333333333333333,1.0,0.03333333333333333,1.0,1.0,,1.0,17_c2_x10_HighHighCOV_150723,10,capacity_fraction_of_first__AND__particle_vs_context_mean_diff_positive_fraction,low(capacity_fraction_of_first) AND low(particle_vs_context_mean_diff_positive_fraction)
3,0,0,0,0.0,,,0.0,,,1.0,18_c2_xN_HighHighCOV_170723,1,capacity_fraction_of_first__AND__particle_vs_context_mean_diff_positive_fraction,low(capacity_fraction_of_first) AND low(particle_vs_context_mean_diff_positive_fraction)
6,3,0,0,0.0,,0.0,0.5,,,1.0,5_c2_x10_260623,2,capacity_fraction_of_first__AND__particle_vs_context_mean_diff_positive_fraction,low(capacity_fraction_of_first) AND low(particle_vs_context_mean_diff_positive_fraction)
9,9,1,1,0.1111111111111111,1.0,0.1111111111111111,1.0,1.0,,1.0,9_c2_x10_010723,3,capacity_fraction_of_first__AND__particle_vs_context_mean_diff_positive_fraction,low(capacity_fraction_of_first) AND low(particle_vs_context_mean_diff_positive_fraction)
3,3,3,3,1.0,1.0,1.0,1.0,1.0,,1.0,11_c2_x10_050723,1,capacity_fraction_of_first__AND__shape_dVdt_slope,low(capacity_fraction_of_first) AND low(shape_dVdt_slope)
6,6,3,3,0.5,1.0,0.5,1.0,1.0,,1.0,12_c2_x10_070723,2,capacity_fraction_of_first__AND__shape_dVdt_slope,low(capacity_fraction_of_first) AND low(shape_dVdt_slope)
3,0,0,0,0.0,,,0.0,,,1.0,14_c2_x10_HighCOV_110723,1,capacity_fraction_of_first__AND__shape_dVdt_slope,low(capacity_fraction_of_first) AND low(shape_dVdt_slope)
3,0,0,0,0.0,,,0.0,,,1.0,15_c2_x5_HighCOV_120723,1,capacity_fraction_of_first__AND__shape_dVdt_slope,low(capacity_fraction_of_first) AND low(shape_dVdt_slope)
9,6,0,0,0.0,,0.0,0.6666666666666666,,,1.0,16_c2_x10_HighHighCOV_130723,3,capacity_fraction_of_first__AND__shape_dVdt_slope,low(capacity_fraction_of_first) AND low(shape_dVdt_slope)
30,30,0,0,0.0,,0.0,1.0,,,1.0,17_c2_x10_HighHighCOV_150723,10,capacity_fraction_of_first__AND__shape_dVdt_slope,low(capacity_fraction_of_first) AND low(shape_dVdt_slope)
3,0,0,0,0.0,,,0.0,,,1.0,18_c2_xN_HighHighCOV_170723,1,capacity_fraction_of_first__AND__shape_dVdt_slope,low(capacity_fraction_of_first) AND low(shape_dVdt_slope)
6,3,0,0,0.0,,0.0,0.5,,,1.0,5_c2_x10_260623,2,capacity_fraction_of_first__AND__shape_dVdt_slope,low(capacity_fraction_of_first) AND low(shape_dVdt_slope)
9,9,3,3,0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,,1.0,9_c2_x10_010723,3,capacity_fraction_of_first__AND__shape_dVdt_slope,low(capacity_fraction_of_first) AND low(shape_dVdt_slope)
3,3,0,0,0.0,,0.0,1.0,,,1.0,11_c2_x10_050723,1,capacity_fraction_of_first__AND__cycle_state_pc4,low(capacity_fraction_of_first) AND low(cycle_state_pc4)
6,6,0,0,0.0,,0.0,1.0,,,1.0,12_c2_x10_070723,2,capacity_fraction_of_first__AND__cycle_state_pc4,low(capacity_fraction_of_first) AND low(cycle_state_pc4)
3,0,0,0,0.0,,,0.0,,,1.0,14_c2_x10_HighCOV_110723,1,capacity_fraction_of_first__AND__cycle_state_pc4,low(capacity_fraction_of_first) AND low(cycle_state_pc4)
3,0,0,0,0.0,,,0.0,,,1.0,15_c2_x5_HighCOV_120723,1,capacity_fraction_of_first__AND__cycle_state_pc4,low(capacity_fraction_of_first) AND low(cycle_state_pc4)
9,6,0,0,0.0,,0.0,0.6666666666666666,,,1.0,16_c2_x10_HighHighCOV_130723,3,capacity_fraction_of_first__AND__cycle_state_pc4,low(capacity_fraction_of_first) AND low(cycle_state_pc4)
30,30,0,0,0.0,,0.0,1.0,,,1.0,17_c2_x10_HighHighCOV_150723,10,capacity_fraction_of_first__AND__cycle_state_pc4,low(capacity_fraction_of_first) AND low(cycle_state_pc4)
3,0,0,0,0.0,,,0.0,,,1.0,18_c2_xN_HighHighCOV_170723,1,capacity_fraction_of_first__AND__cycle_state_pc4,low(capacity_fraction_of_first) AND low(cycle_state_pc4)
6,3,0,0,0.0,,0.0,0.5,,,1.0,5_c2_x10_260623,2,capacity_fraction_of_first__AND__cycle_state_pc4,low(capacity_fraction_of_first) AND low(cycle_state_pc4)
9,9,0,0,0.0,,0.0,1.0,,,1.0,9_c2_x10_010723,3,capacity_fraction_of_first__AND__cycle_state_pc4,low(capacity_fraction_of_first) AND low(cycle_state_pc4)
3,3,3,3,1.0,1.0,1.0,1.0,1.0,,1.0,11_c2_x10_050723,1,capacity_fraction_of_first__AND__particle_std_diff_positive_fraction,low(capacity_fraction_of_first) AND low(particle_std_diff_positive_fraction)
6,6,3,3,0.5,1.0,0.5,1.0,1.0,,1.0,12_c2_x10_070723,2,capacity_fraction_of_first__AND__particle_std_diff_positive_fraction,low(capacity_fraction_of_first) AND low(particle_std_diff_positive_fraction)
3,0,0,0,0.0,,,0.0,,,1.0,14_c2_x10_HighCOV_110723,1,capacity_fraction_of_first__AND__particle_std_diff_positive_fraction,low(capacity_fraction_of_first) AND low(particle_std_diff_positive_fraction)
3,0,0,0,0.0,,,0.0,,,1.0,15_c2_x5_HighCOV_120723,1,capacity_fraction_of_first__AND__particle_std_diff_positive_fraction,low(capacity_fraction_of_first) AND low(particle_std_diff_positive_fraction)
9,6,0,0,0.0,,0.0,0.6666666666666666,,,1.0,16_c2_x10_HighHighCOV_130723,3,capacity_fraction_of_first__AND__particle_std_diff_positive_fraction,low(capacity_fraction_of_first) AND low(particle_std_diff_positive_fraction)
30,30,0,0,0.0,,0.0,1.0,,,1.0,17_c2_x10_HighHighCOV_150723,10,capacity_fraction_of_first__AND__particle_std_diff_positive_fraction,low(capacity_fraction_of_first) AND low(particle_std_diff_positive_fraction)
3,0,0,0,0.0,,,0.0,,,1.0,18_c2_xN_HighHighCOV_170723,1,capacity_fraction_of_first__AND__particle_std_diff_positive_fraction,low(capacity_fraction_of_first) AND low(particle_std_diff_positive_fraction)
6,3,0,0,0.0,,0.0,0.5,,,1.0,5_c2_x10_260623,2,capacity_fraction_of_first__AND__particle_std_diff_positive_fraction,low(capacity_fraction_of_first) AND low(particle_std_diff_positive_fraction)
9,9,0,0,0.0,,0.0,1.0,,,1.0,9_c2_x10_010723,3,capacity_fraction_of_first__AND__particle_std_diff_positive_fraction,low(capacity_fraction_of_first) AND low(particle_std_diff_positive_fraction)
3,3,3,3,1.0,1.0,1.0,1.0,1.0,,1.0,11_c2_x10_050723,1,capacity_fraction_of_first__AND__dqdv_integral_asymmetry,low(capacity_fraction_of_first) AND high(dqdv_integral_asymmetry)
6,6,0,0,0.0,,0.0,1.0,,,1.0,12_c2_x10_070723,2,capacity_fraction_of_first__AND__dqdv_integral_asymmetry,low(capacity_fraction_of_first) AND high(dqdv_integral_asymmetry)
3,0,0,0,0.0,,,0.0,,,1.0,14_c2_x10_HighCOV_110723,1,capacity_fraction_of_first__AND__dqdv_integral_asymmetry,low(capacity_fraction_of_first) AND high(dqdv_integral_asymmetry)
3,0,0,0,0.0,,,0.0,,,1.0,15_c2_x5_HighCOV_120723,1,capacity_fraction_of_first__AND__dqdv_integral_asymmetry,low(capacity_fraction_of_first) AND high(dqdv_integral_asymmetry)
9,6,0,0,0.0,,0.0,0.6666666666666666,,,1.0,16_c2_x10_HighHighCOV_130723,3,capacity_fraction_of_first__AND__dqdv_integral_asymmetry,low(capacity_fraction_of_first) AND high(dqdv_integral_asymmetry)
30,30,0,0,0.0,,0.0,1.0,,,1.0,17_c2_x10_HighHighCOV_150723,10,capacity_fraction_of_first__AND__dqdv_integral_asymmetry,low(capacity_fraction_of_first) AND high(dqdv_integral_asymmetry)
3,0,0,0,0.0,,,0.0,,,1.0,18_c2_xN_HighHighCOV_170723,1,capacity_fraction_of_first__AND__dqdv_integral_asymmetry,low(capacity_fraction_of_first) AND high(dqdv_integral_asymmetry)
6,3,0,0,0.0,,0.0,0.5,,,1.0,5_c2_x10_260623,2,capacity_fraction_of_first__AND__dqdv_integral_asymmetry,low(capacity_fraction_of_first) AND high(dqdv_integral_asymmetry)
9,9,3,3,0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,,1.0,9_c2_x10_010723,3,capacity_fraction_of_first__AND__dqdv_integral_asymmetry,low(capacity_fraction_of_first) AND high(dqdv_integral_asymmetry)
3,3,3,3,1.0,1.0,1.0,1.0,1.0,,1.0,11_c2_x10_050723,1,capacity_fraction_of_first__AND__all_dq_abs_highV_frac,low(capacity_fraction_of_first) AND low(all_dq_abs_highV_frac)
6,6,6,6,1.0,1.0,1.0,1.0,1.0,,1.0,12_c2_x10_070723,2,capacity_fraction_of_first__AND__all_dq_abs_highV_frac,low(capacity_fraction_of_first) AND low(all_dq_abs_highV_frac)
3,0,0,0,0.0,,,0.0,,,1.0,14_c2_x10_HighCOV_110723,1,capacity_fraction_of_first__AND__all_dq_abs_highV_frac,low(capacity_fraction_of_first) AND low(all_dq_abs_highV_frac)
3,0,0,0,0.0,,,0.0,,,1.0,15_c2_x5_HighCOV_120723,1,capacity_fraction_of_first__AND__all_dq_abs_highV_frac,low(capacity_fraction_of_first) AND low(all_dq_abs_highV_frac)
9,6,0,0,0.0,,0.0,0.6666666666666666,,,1.0,16_c2_x10_HighHighCOV_130723,3,capacity_fraction_of_first__AND__all_dq_abs_highV_frac,low(capacity_fraction_of_first) AND low(all_dq_abs_highV_frac)
30,30,0,0,0.0,,0.0,1.0,,,1.0,17_c2_x10_HighHighCOV_150723,10,capacity_fraction_of_first__AND__all_dq_abs_highV_frac,low(capacity_fraction_of_first) AND low(all_dq_abs_highV_frac)
3,0,0,0,0.0,,,0.0,,,1.0,18_c2_xN_HighHighCOV_170723,1,capacity_fraction_of_first__AND__all_dq_abs_highV_frac,low(capacity_fraction_of_first) AND low(all_dq_abs_highV_frac)
6,3,0,0,0.0,,0.0,0.5,,,1.0,5_c2_x10_260623,2,capacity_fraction_of_first__AND__all_dq_abs_highV_frac,low(capacity_fraction_of_first) AND low(all_dq_abs_highV_frac)
9,9,3,3,0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,,1.0,9_c2_x10_010723,3,capacity_fraction_of_first__AND__all_dq_abs_highV_frac,low(capacity_fraction_of_first) AND low(all_dq_abs_highV_frac)
3,3,3,3,1.0,1.0,1.0,1.0,1.0,,1.0,11_c2_x10_050723,1,shape_charge_mAh_neg_abs__AND__neg_dq_abs_lowV_frac,low(shape_charge_mAh_neg_abs) AND high(neg_dq_abs_lowV_frac)
